Salesperson,Territory,Total_Sales
Salesperson_785,Territory_25,3433995
Salesperson_786,Territory_17,3976550
Salesperson_787,Territory_21,3006974
Salesperson_788,Territory_3,3681914
Salesperson_789,Territory_5,384841
Salesperson_790,Territory_3,3860374
Salesperson_791,Territory_10,1246859
Salesperson_792,Territory_20,1873737
Salesperson_793,Territory_18,827610
Salesperson_794,Territory_12,3237909
Salesperson_795,Territory_4,2660097
Salesperson_796,Territory_8,1450581
Salesperson_797,Territory_19,4953473
Salesperson_798,Territory_25,1626806
Salesperson_799,Territory_4,1169259
Salesperson_800,Territory_1,1052457
Salesperson_801,Territory_16,4485502
Salesperson_802,Territory_20,3627270
Salesperson_803,Territory_13,2235690
Salesperson_804,Territory_22,3488090
Salesperson_805,Territory_14,4887188
Salesperson_806,Territory_22,3143343
Salesperson_807,Territory_24,2722690
Salesperson_808,Territory_23,4770180
Salesperson_809,Territory_16,1447641
Salesperson_810,Territory_13,4234273
Salesperson_811,Territory_12,4236760
Salesperson_812,Territory_13,3809952
Salesperson_813,Territory_12,4587304
Salesperson_814,Territory_6,2619862
Salesperson_815,Territory_2,4086135
Salesperson_816,Territory_13,653665
Salesperson_817,Territory_20,4074494
Salesperson_818,Territory_15,3946255
Salesperson_819,Territory_23,1564062
Salesperson_820,Territory_25,1776510
Salesperson_821,Territory_14,2718189
Salesperson_822,Territory_1,1244889
Salesperson_823,Territory_15,2751636
Salesperson_824,Territory_11,2825338
Salesperson_825,Territory_2,4158674
Salesperson_826,Territory_5,4119020
Salesperson_827,Territory_3,3598560
Salesperson_828,Territory_17,848814
Salesperson_829,Territory_6,4597727
Salesperson_830,Territory_20,982685
Salesperson_831,Territory_13,3638430
Salesperson_832,Territory_8,1283512
Salesperson_833,Territory_18,3185515
Salesperson_834,Territory_10,908495
Salesperson_835,Territory_25,218644
Salesperson_836,Territory_7,2886204
Salesperson_837,Territory_19,4867657
Salesperson_838,Territory_10,2748462
Salesperson_839,Territory_5,599884
Salesperson_840,Territory_21,1088470
Salesperson_841,Territory_13,3892051
Salesperson_842,Territory_2,1309841
Salesperson_843,Territory_10,2052739
Salesperson_844,Territory_1,4248895
Salesperson_845,Territory_20,582147
Salesperson_846,Territory_13,2783106
Salesperson_847,Territory_4,3211012
Salesperson_848,Territory_21,2706061
Salesperson_849,Territory_9,173158
Salesperson_850,Territory_12,3526857
Salesperson_851,Territory_9,2955465
Salesperson_852,Territory_2,228089
Salesperson_853,Territory_14,4866677
Salesperson_854,Territory_23,370045
Salesperson_855,Territory_24,1919925
Salesperson_856,Territory_23,2848920
Salesperson_857,Territory_18,3494138
Salesperson_858,Territory_5,2961186
Salesperson_859,Territory_4,4765593
Salesperson_860,Territory_3,305020
Salesperson_861,Territory_15,4647504
Salesperson_862,Territory_16,604594
Salesperson_863,Territory_18,3361865
Salesperson_864,Territory_11,2601597
Salesperson_865,Territory_10,687699
Salesperson_866,Territory_22,4962145
Salesperson_867,Territory_16,3402251
Salesperson_868,Territory_23,1721582
Salesperson_869,Territory_14,2176826
Salesperson_870,Territory_14,2498955
Salesperson_871,Territory_5,1622167
Salesperson_872,Territory_19,1978215
Salesperson_873,Territory_16,3262262
Salesperson_874,Territory_9,826416
Salesperson_875,Territory_11,3751634
Salesperson_876,Territory_1,4959172
Salesperson_877,Territory_24,1285978
Salesperson_878,Territory_10,4535235
Salesperson_879,Territory_17,4575811
Salesperson_880,Territory_12,3412695
Salesperson_881,Territory_22,4598832
Salesperson_882,Territory_14,1948253
Salesperson_883,Territory_21,3500224
Salesperson_884,Territory_12,2052389
Salesperson_885,Territory_25,3703612
Salesperson_886,Territory_10,3190494
Salesperson_887,Territory_11,2528269
Salesperson_888,Territory_4,4959249
Salesperson_889,Territory_6,4880490
Salesperson_890,Territory_10,3001285
Salesperson_891,Territory_1,1190787
Salesperson_892,Territory_16,4114008
Salesperson_893,Territory_14,354949
Salesperson_894,Territory_9,2805458
Salesperson_895,Territory_24,1464861
Salesperson_896,Territory_7,3418054
Salesperson_897,Territory_14,803154
Salesperson_898,Territory_7,1254146
Salesperson_899,Territory_9,3225733
Salesperson_900,Territory_21,3525196
Salesperson_901,Territory_8,334314
Salesperson_902,Territory_25,1320324
Salesperson_903,Territory_23,944180
Salesperson_904,Territory_11,1806252
Salesperson_905,Territory_11,4647275
Salesperson_906,Territory_10,3469625
Salesperson_907,Territory_22,1964149
Salesperson_908,Territory_9,4924002
Salesperson_909,Territory_10,4085623
Salesperson_910,Territory_10,3491187
Salesperson_911,Territory_14,2780871
Salesperson_912,Territory_12,202334
Salesperson_913,Territory_20,870639
Salesperson_914,Territory_5,1021898
Salesperson_915,Territory_10,407285
Salesperson_916,Territory_23,4541449
Salesperson_917,Territory_1,1833795
Salesperson_918,Territory_1,379876
Salesperson_919,Territory_11,248201
Salesperson_920,Territory_9,1896684
Salesperson_921,Territory_22,3077056
Salesperson_922,Territory_7,4153966
Salesperson_923,Territory_15,321922
Salesperson_924,Territory_17,628571
Salesperson_925,Territory_20,4186746
Salesperson_926,Territory_23,2620428
Salesperson_927,Territory_4,1376986
Salesperson_928,Territory_11,2833249
Salesperson_929,Territory_6,120093
Salesperson_930,Territory_11,110625
Salesperson_931,Territory_16,892276
Salesperson_932,Territory_17,38992
Salesperson_933,Territory_14,3867447
Salesperson_934,Territory_6,3500285
Salesperson_935,Territory_12,670891
Salesperson_936,Territory_8,3167283
Salesperson_937,Territory_8,2050773
Salesperson_938,Territory_9,4660571
Salesperson_939,Territory_19,251654
Salesperson_940,Territory_23,1590963
Salesperson_941,Territory_15,3396326
Salesperson_942,Territory_8,1399907
Salesperson_943,Territory_3,1338592
Salesperson_944,Territory_18,2165664
Salesperson_945,Territory_13,1898513
Salesperson_946,Territory_4,3728783
Salesperson_947,Territory_2,4906664
Salesperson_948,Territory_4,2242964
Salesperson_949,Territory_20,1106886
Salesperson_950,Territory_10,562857
Salesperson_951,Territory_14,218489
Salesperson_952,Territory_5,1882268
Salesperson_953,Territory_25,644935
Salesperson_954,Territory_9,407708
Salesperson_955,Territory_2,679179
Salesperson_956,Territory_1,954854
Salesperson_957,Territory_9,247276
Salesperson_958,Territory_18,1346830
Salesperson_959,Territory_1,3662120
Salesperson_960,Territory_22,1116240
Salesperson_961,Territory_24,3208813
Salesperson_962,Territory_22,634676
Salesperson_963,Territory_23,4157125
Salesperson_964,Territory_24,3754148
Salesperson_965,Territory_16,3132176
Salesperson_966,Territory_13,3783213
Salesperson_967,Territory_11,4423964
Salesperson_968,Territory_12,1744765
Salesperson_969,Territory_24,4735602
Salesperson_970,Territory_4,1631725
Salesperson_971,Territory_19,3224875
Salesperson_972,Territory_17,2778522
Salesperson_973,Territory_13,2483657
Salesperson_974,Territory_7,3466007
Salesperson_975,Territory_14,4065484
Salesperson_976,Territory_11,4801003
Salesperson_977,Territory_8,4099031
Salesperson_978,Territory_13,301969
Salesperson_979,Territory_15,58217
Salesperson_980,Territory_15,4821757
Salesperson_981,Territory_7,2695317
Salesperson_982,Territory_18,606502
Salesperson_983,Territory_22,3861953
Salesperson_984,Territory_10,137640
Salesperson_985,Territory_1,3245713
Salesperson_986,Territory_1,2135495
Salesperson_987,Territory_19,4084162
Salesperson_988,Territory_22,471055
Salesperson_989,Territory_2,4235410
Salesperson_990,Territory_6,2760502
Salesperson_991,Territory_11,539556
Salesperson_992,Territory_7,1726399
Salesperson_993,Territory_23,1278488
Salesperson_994,Territory_4,1413919
Salesperson_995,Territory_10,2768641
Salesperson_996,Territory_18,2989795
Salesperson_997,Territory_17,4841680
Salesperson_998,Territory_17,2679872
Salesperson_999,Territory_24,1208676
Salesperson_1000,Territory_2,3297925
Salesperson_1001,Territory_22,3193249
Salesperson_1002,Territory_24,4746067
Salesperson_1003,Territory_8,2410850
Salesperson_1004,Territory_15,1229445
Salesperson_1005,Territory_10,4232250
Salesperson_1006,Territory_8,3684280
Salesperson_1007,Territory_14,3222240
Salesperson_1008,Territory_23,2108754
Salesperson_1009,Territory_1,2513980
Salesperson_1010,Territory_18,420205
Salesperson_1011,Territory_20,2614516
Salesperson_1012,Territory_10,2710697
Salesperson_1013,Territory_8,3484779
Salesperson_1014,Territory_9,4893184
Salesperson_1015,Territory_7,832715
Salesperson_1016,Territory_7,3277897
Salesperson_1017,Territory_9,3303735
Salesperson_1018,Territory_14,182754
Salesperson_1019,Territory_1,2128357
Salesperson_1020,Territory_7,581388
Salesperson_1021,Territory_18,763280
Salesperson_1022,Territory_24,1315861
Salesperson_1023,Territory_10,4177981
Salesperson_1024,Territory_15,111213
Salesperson_1025,Territory_25,40646
Salesperson_1026,Territory_14,577786
Salesperson_1027,Territory_4,2032152
Salesperson_1028,Territory_1,434958
Salesperson_1029,Territory_20,4864693
Salesperson_1030,Territory_24,2451250
Salesperson_1031,Territory_1,330986
Salesperson_1032,Territory_14,2733702
Salesperson_1033,Territory_25,3795325
Salesperson_1034,Territory_3,3868451
Salesperson_1035,Territory_19,447071
Salesperson_1036,Territory_22,4123811
Salesperson_1037,Territory_23,1647648
Salesperson_1038,Territory_6,678014
Salesperson_1039,Territory_22,413776
Salesperson_1040,Territory_9,2370238
Salesperson_1041,Territory_13,4543588
Salesperson_1042,Territory_1,1855297
Salesperson_1043,Territory_19,2338487
Salesperson_1044,Territory_23,3925053
Salesperson_1045,Territory_7,4454200
Salesperson_1046,Territory_20,658290
Salesperson_1047,Territory_7,2278276
Salesperson_1048,Territory_25,1603968
Salesperson_1049,Territory_13,2033450
Salesperson_1050,Territory_2,1614759
Salesperson_1051,Territory_6,3719743
Salesperson_1052,Territory_14,607822
Salesperson_1053,Territory_22,379835
Salesperson_1054,Territory_1,3086891
Salesperson_1055,Territory_10,523550
Salesperson_1056,Territory_19,532058
Salesperson_1057,Territory_9,703258
Salesperson_1058,Territory_18,1535114
Salesperson_1059,Territory_16,1784921
Salesperson_1060,Territory_22,2668395
Salesperson_1061,Territory_19,3523430
Salesperson_1062,Territory_22,1789980
Salesperson_1063,Territory_12,888770
Salesperson_1064,Territory_25,1350721
Salesperson_1065,Territory_5,1255175
Salesperson_1066,Territory_21,4613668
Salesperson_1067,Territory_6,2179596
Salesperson_1068,Territory_3,4882241
Salesperson_1069,Territory_1,3311502
Salesperson_1070,Territory_3,3199965
Salesperson_1071,Territory_10,893414
Salesperson_1072,Territory_4,197507
Salesperson_1073,Territory_10,3987106
Salesperson_1074,Territory_1,555177
Salesperson_1075,Territory_22,4698343
Salesperson_1076,Territory_25,707440
Salesperson_1077,Territory_7,2755793
Salesperson_1078,Territory_25,3534559
Salesperson_1079,Territory_10,4683579
Salesperson_1080,Territory_7,3421408
Salesperson_1081,Territory_24,3501398
Salesperson_1082,Territory_11,2094278
Salesperson_1083,Territory_10,2906390
Salesperson_1084,Territory_10,2783199
Salesperson_1085,Territory_3,4502058
Salesperson_1086,Territory_5,3628605
Salesperson_1087,Territory_15,3922101
Salesperson_1088,Territory_3,2502575
Salesperson_1089,Territory_15,4033158
Salesperson_1090,Territory_4,503290
Salesperson_1091,Territory_10,939064
Salesperson_1092,Territory_17,2090461
Salesperson_1093,Territory_18,4767730
Salesperson_1094,Territory_12,4588087
Salesperson_1095,Territory_15,3414988
Salesperson_1096,Territory_15,3943192
Salesperson_1097,Territory_9,415210
Salesperson_1098,Territory_15,3290273
Salesperson_1099,Territory_4,83698
Salesperson_1100,Territory_9,2500449
Salesperson_1101,Territory_6,925806
Salesperson_1102,Territory_4,2916197
Salesperson_1103,Territory_20,4686274
Salesperson_1104,Territory_13,1356178
Salesperson_1105,Territory_23,4696908
Salesperson_1106,Territory_21,1637978
Salesperson_1107,Territory_25,2335052
Salesperson_1108,Territory_13,2939493
Salesperson_1109,Territory_19,4572837
Salesperson_1110,Territory_13,2577231
Salesperson_1111,Territory_18,1017570
Salesperson_1112,Territory_24,3593632
Salesperson_1113,Territory_18,3146361
Salesperson_1114,Territory_19,3898662
Salesperson_1115,Territory_18,979903
Salesperson_1116,Territory_10,2488045
Salesperson_1117,Territory_6,4161992
Salesperson_1118,Territory_11,1003936
Salesperson_1119,Territory_16,1199799
Salesperson_1120,Territory_18,133511
Salesperson_1121,Territory_19,609688
Salesperson_1122,Territory_18,994661
Salesperson_1123,Territory_3,1811417
Salesperson_1124,Territory_18,3499751
Salesperson_1125,Territory_13,4919526
Salesperson_1126,Territory_11,3230693
Salesperson_1127,Territory_2,4195774
Salesperson_1128,Territory_9,1589205
Salesperson_1129,Territory_18,546279
Salesperson_1130,Territory_8,4923298
Salesperson_1131,Territory_25,3847568
Salesperson_1132,Territory_3,2700025
Salesperson_1133,Territory_23,1120050
Salesperson_1134,Territory_6,253066
Salesperson_1135,Territory_5,2003436
Salesperson_1136,Territory_11,532624
Salesperson_1137,Territory_21,2977805
Salesperson_1138,Territory_14,3069779
Salesperson_1139,Territory_9,1448628
Salesperson_1140,Territory_2,1313680
Salesperson_1141,Territory_20,1079367
Salesperson_1142,Territory_23,307289
Salesperson_1143,Territory_18,4375558
Salesperson_1144,Territory_23,157607
Salesperson_1145,Territory_8,1021942
Salesperson_1146,Territory_20,4314873
Salesperson_1147,Territory_24,123804
Salesperson_1148,Territory_22,4782944
Salesperson_1149,Territory_14,3238793
Salesperson_1150,Territory_5,381895
Salesperson_1151,Territory_17,4534430
Salesperson_1152,Territory_23,3604899
Salesperson_1153,Territory_13,3115999
Salesperson_1154,Territory_24,4706114
Salesperson_1155,Territory_14,1170876
Salesperson_1156,Territory_25,695131
Salesperson_1157,Territory_22,3551762
Salesperson_1158,Territory_16,1145931
Salesperson_1159,Territory_10,618325
Salesperson_1160,Territory_14,698118
Salesperson_1161,Territory_21,3097579
Salesperson_1162,Territory_19,3958044
Salesperson_1163,Territory_9,1986944
Salesperson_1164,Territory_15,1366531
Salesperson_1165,Territory_24,460513
Salesperson_1166,Territory_20,1450951
Salesperson_1167,Territory_1,339658
Salesperson_1168,Territory_8,4984856
Salesperson_1169,Territory_14,2662965
Salesperson_1170,Territory_9,4532331
Salesperson_1171,Territory_10,3324054
Salesperson_1172,Territory_20,4258200
Salesperson_1173,Territory_9,4144791
Salesperson_1174,Territory_23,3239770
Salesperson_1175,Territory_8,4335867
Salesperson_1176,Territory_13,4643532
Salesperson_1177,Territory_9,3083184
Salesperson_1178,Territory_10,1141334
Salesperson_1179,Territory_1,4326847
Salesperson_1180,Territory_14,1240401
Salesperson_1181,Territory_15,1419722
Salesperson_1182,Territory_22,569187
Salesperson_1183,Territory_8,3945367
Salesperson_1184,Territory_19,3651464
Salesperson_1185,Territory_12,1539130
Salesperson_1186,Territory_7,2923248
Salesperson_1187,Territory_14,1122955
Salesperson_1188,Territory_7,1264336
Salesperson_1189,Territory_11,3592115
Salesperson_1190,Territory_4,2260445
Salesperson_1191,Territory_10,3892382
Salesperson_1192,Territory_14,4395545
Salesperson_1193,Territory_13,1195812
Salesperson_1194,Territory_6,3326174
Salesperson_1195,Territory_6,4012845
Salesperson_1196,Territory_10,652877
Salesperson_1197,Territory_9,1032562
Salesperson_1198,Territory_19,3265186
Salesperson_1199,Territory_22,183942
Salesperson_1200,Territory_5,3372827
Salesperson_1201,Territory_4,2340118
Salesperson_1202,Territory_24,3217305
Salesperson_1203,Territory_20,4854290
Salesperson_1204,Territory_14,949104
Salesperson_1205,Territory_4,1773216
Salesperson_1206,Territory_20,1835465
Salesperson_1207,Territory_3,2366543
Salesperson_1208,Territory_19,2644367
Salesperson_1209,Territory_7,4704690
Salesperson_1210,Territory_25,2808243
Salesperson_1211,Territory_11,3910713
Salesperson_1212,Territory_17,3751250
Salesperson_1213,Territory_7,249746
Salesperson_1214,Territory_18,4043907
Salesperson_1215,Territory_2,981950
Salesperson_1216,Territory_25,4506357
Salesperson_1217,Territory_16,4331856
Salesperson_1218,Territory_11,1262852
Salesperson_1219,Territory_20,2280933
Salesperson_1220,Territory_14,2770052
Salesperson_1221,Territory_24,2208140
Salesperson_1222,Territory_5,1866876
Salesperson_1223,Territory_20,888352
Salesperson_1224,Territory_7,1070046
Salesperson_1225,Territory_17,2577310
Salesperson_1226,Territory_3,1585774
Salesperson_1227,Territory_17,3962182
Salesperson_1228,Territory_21,1781705
Salesperson_1229,Territory_25,1500446
Salesperson_1230,Territory_24,710328
Salesperson_1231,Territory_1,4462991
Salesperson_1232,Territory_23,822135
Salesperson_1233,Territory_5,4921241
Salesperson_1234,Territory_14,464379
Salesperson_1235,Territory_15,3320684
Salesperson_1236,Territory_15,4730904
Salesperson_1237,Territory_14,1635745
Salesperson_1238,Territory_8,567129
Salesperson_1239,Territory_15,4075299
Salesperson_1240,Territory_7,3947764
Salesperson_1241,Territory_5,3058514
Salesperson_1242,Territory_4,3222485
Salesperson_1243,Territory_25,1539087
Salesperson_1244,Territory_9,455187
Salesperson_1245,Territory_7,4058424
Salesperson_1246,Territory_23,1945036
Salesperson_1247,Territory_21,4075341
Salesperson_1248,Territory_6,2439823
Salesperson_1249,Territory_3,1856218
Salesperson_1250,Territory_21,3284195
Salesperson_1251,Territory_15,4513061
Salesperson_1252,Territory_19,315157
Salesperson_1253,Territory_21,1436374
Salesperson_1254,Territory_18,4459452
Salesperson_1255,Territory_9,2543174
Salesperson_1256,Territory_1,3232709
Salesperson_1257,Territory_6,4805359
Salesperson_1258,Territory_12,2243658
Salesperson_1259,Territory_10,1686810
Salesperson_1260,Territory_19,311325
Salesperson_1261,Territory_9,210545
Salesperson_1262,Territory_21,1296795
Salesperson_1263,Territory_8,3321879
Salesperson_1264,Territory_17,587554
Salesperson_1265,Territory_8,2435336
Salesperson_1266,Territory_21,3988859
Salesperson_1267,Territory_16,227860
Salesperson_1268,Territory_14,1993962
Salesperson_1269,Territory_14,1350133
Salesperson_1270,Territory_24,2888395
Salesperson_1271,Territory_16,882582
Salesperson_1272,Territory_16,3811272
Salesperson_1273,Territory_21,1638521
Salesperson_1274,Territory_17,2824271
Salesperson_1275,Territory_7,2445875
Salesperson_1276,Territory_16,4182012
Salesperson_1277,Territory_6,304065
Salesperson_1278,Territory_24,164211
Salesperson_1279,Territory_6,3750678
Salesperson_1280,Territory_4,4783513
Salesperson_1281,Territory_15,1741723
Salesperson_1282,Territory_24,1932118
Salesperson_1283,Territory_10,858892
Salesperson_1284,Territory_13,2160228
Salesperson_1285,Territory_13,627859
Salesperson_1286,Territory_6,4657018
Salesperson_1287,Territory_12,2290859
Salesperson_1288,Territory_5,1989467
Salesperson_1289,Territory_6,2971821
Salesperson_1290,Territory_2,4731028
Salesperson_1291,Territory_10,3663876
Salesperson_1292,Territory_4,714716
Salesperson_1293,Territory_22,2027633
Salesperson_1294,Territory_4,2613056
Salesperson_1295,Territory_20,2547857
Salesperson_1296,Territory_10,3583966
Salesperson_1297,Territory_20,2687296
Salesperson_1298,Territory_21,3012930
Salesperson_1299,Territory_22,2167786
Salesperson_1300,Territory_22,1103352
Salesperson_1301,Territory_15,2565523
Salesperson_1302,Territory_4,4856942
Salesperson_1303,Territory_5,1796545
Salesperson_1304,Territory_20,4683564
Salesperson_1305,Territory_3,467139
Salesperson_1306,Territory_17,4991374
Salesperson_1307,Territory_4,2446706
Salesperson_1308,Territory_4,1361122
Salesperson_1309,Territory_5,2203041
Salesperson_1310,Territory_20,2519284
Salesperson_1311,Territory_10,2102906
Salesperson_1312,Territory_19,3808512
Salesperson_1313,Territory_6,3656752
Salesperson_1314,Territory_2,947704
Salesperson_1315,Territory_11,4010290
Salesperson_1316,Territory_20,4551961
Salesperson_1317,Territory_16,4939758
Salesperson_1318,Territory_4,1498179
Salesperson_1319,Territory_4,4340732
Salesperson_1320,Territory_15,4621908
Salesperson_1321,Territory_3,3904584
Salesperson_1322,Territory_9,2265214
Salesperson_1323,Territory_11,1688059
Salesperson_1324,Territory_8,2348848
Salesperson_1325,Territory_18,2465387
Salesperson_1326,Territory_2,921327
Salesperson_1327,Territory_22,4225851
Salesperson_1328,Territory_16,845880
Salesperson_1329,Territory_5,4701126
Salesperson_1330,Territory_8,894431
Salesperson_1331,Territory_25,4055037
Salesperson_1332,Territory_9,550092
Salesperson_1333,Territory_3,1535391
Salesperson_1334,Territory_15,2818406
Salesperson_1335,Territory_9,976250
Salesperson_1336,Territory_11,4364139
Salesperson_1337,Territory_5,4098245
Salesperson_1338,Territory_25,4783851
Salesperson_1339,Territory_7,4768882
Salesperson_1340,Territory_9,3968299
Salesperson_1341,Territory_8,2799448
Salesperson_1342,Territory_25,1955180
Salesperson_1343,Territory_12,3138045
Salesperson_1344,Territory_19,2653116
Salesperson_1345,Territory_17,2548499
Salesperson_1346,Territory_24,3488674
Salesperson_1347,Territory_7,3173228
Salesperson_1348,Territory_7,4237897
Salesperson_1349,Territory_18,3081956
Salesperson_1350,Territory_23,1112157
Salesperson_1351,Territory_7,2524999
Salesperson_1352,Territory_18,4340122
Salesperson_1353,Territory_16,4435126
Salesperson_1354,Territory_4,1969459
Salesperson_1355,Territory_20,993273
Salesperson_1356,Territory_6,556240
Salesperson_1357,Territory_5,2644125
Salesperson_1358,Territory_15,1183304
Salesperson_1359,Territory_5,599765
Salesperson_1360,Territory_3,2162726
Salesperson_1361,Territory_16,2623272
Salesperson_1362,Territory_13,1079159
Salesperson_1363,Territory_16,2171052
Salesperson_1364,Territory_17,2570381
Salesperson_1365,Territory_12,1157368
Salesperson_1366,Territory_7,4975593
Salesperson_1367,Territory_9,4081923
Salesperson_1368,Territory_25,1540765
Salesperson_1369,Territory_13,3989017
Salesperson_1370,Territory_9,1576130
Salesperson_1371,Territory_13,3972288
Salesperson_1372,Territory_8,1573080
Salesperson_1373,Territory_24,4325397
Salesperson_1374,Territory_20,575835
Salesperson_1375,Territory_15,905245
Salesperson_1376,Territory_20,4153197
Salesperson_1377,Territory_18,4782311
Salesperson_1378,Territory_4,1255963
Salesperson_1379,Territory_18,1823861
Salesperson_1380,Territory_10,4818832
Salesperson_1381,Territory_18,2995158
Salesperson_1382,Territory_18,3446033
Salesperson_1383,Territory_1,2658162
Salesperson_1384,Territory_19,1944700
Salesperson_1385,Territory_25,2400689
Salesperson_1386,Territory_8,4299351
Salesperson_1387,Territory_22,4652876
Salesperson_1388,Territory_10,1409176
Salesperson_1389,Territory_11,4792471
Salesperson_1390,Territory_13,4178896
Salesperson_1391,Territory_19,2282628
Salesperson_1392,Territory_19,2197568
Salesperson_1393,Territory_24,3868437
Salesperson_1394,Territory_15,3361826
Salesperson_1395,Territory_8,1760376
Salesperson_1396,Territory_23,2160835
Salesperson_1397,Territory_18,3125447
Salesperson_1398,Territory_15,1232206
Salesperson_1399,Territory_16,4754039
Salesperson_1400,Territory_21,740976
Salesperson_1401,Territory_13,1549598
Salesperson_1402,Territory_13,100454
Salesperson_1403,Territory_1,1870828
Salesperson_1404,Territory_3,604601
Salesperson_1405,Territory_10,107858
Salesperson_1406,Territory_10,2371736
Salesperson_1407,Territory_2,4233347
Salesperson_1408,Territory_25,1470865
Salesperson_1409,Territory_20,2836128
Salesperson_1410,Territory_20,3471402
Salesperson_1411,Territory_1,2586608
Salesperson_1412,Territory_13,2862616
Salesperson_1413,Territory_24,340964
Salesperson_1414,Territory_5,579957
Salesperson_1415,Territory_7,1687359
Salesperson_1416,Territory_13,2507210
Salesperson_1417,Territory_13,4396706
Salesperson_1418,Territory_12,4161499
Salesperson_1419,Territory_19,937364
Salesperson_1420,Territory_14,555915
Salesperson_1421,Territory_12,1659050
Salesperson_1422,Territory_23,3305814
Salesperson_1423,Territory_5,3217939
Salesperson_1424,Territory_15,853679
Salesperson_1425,Territory_20,1107992
Salesperson_1426,Territory_21,1440271
Salesperson_1427,Territory_5,730924
Salesperson_1428,Territory_9,2978314
Salesperson_1429,Territory_13,1033509
Salesperson_1430,Territory_12,2857862
Salesperson_1431,Territory_9,765947
Salesperson_1432,Territory_12,156692
Salesperson_1433,Territory_5,1927228
Salesperson_1434,Territory_17,550005
Salesperson_1435,Territory_7,925567
Salesperson_1436,Territory_20,3584328
Salesperson_1437,Territory_17,3936072
Salesperson_1438,Territory_21,4710894
Salesperson_1439,Territory_15,3682427
Salesperson_1440,Territory_9,4917050
Salesperson_1441,Territory_2,2382175
Salesperson_1442,Territory_1,3503588
Salesperson_1443,Territory_7,835382
Salesperson_1444,Territory_2,1003136
Salesperson_1445,Territory_22,2126558
Salesperson_1446,Territory_4,2012206
Salesperson_1447,Territory_7,3986072
Salesperson_1448,Territory_8,1953358
Salesperson_1449,Territory_22,2910907
Salesperson_1450,Territory_4,2275685
Salesperson_1451,Territory_5,935871
Salesperson_1452,Territory_21,4834391
Salesperson_1453,Territory_4,226385
Salesperson_1454,Territory_4,1379364
Salesperson_1455,Territory_10,2605909
Salesperson_1456,Territory_10,1570960
Salesperson_1457,Territory_17,3564473
Salesperson_1458,Territory_10,1621698
Salesperson_1459,Territory_19,3547703
Salesperson_1460,Territory_4,2395649
Salesperson_1461,Territory_16,2892999
Salesperson_1462,Territory_16,1979868
Salesperson_1463,Territory_20,3867152
Salesperson_1464,Territory_10,4712306
Salesperson_1465,Territory_8,3904249
Salesperson_1466,Territory_2,2209855
Salesperson_1467,Territory_10,3161869
Salesperson_1468,Territory_19,780310
Salesperson_1469,Territory_13,1906726
Salesperson_1470,Territory_11,3436694
Salesperson_1471,Territory_13,4085221
Salesperson_1472,Territory_5,3341361
Salesperson_1473,Territory_12,1101474
Salesperson_1474,Territory_24,110638
Salesperson_1475,Territory_1,1403800
Salesperson_1476,Territory_11,3940651
Salesperson_1477,Territory_5,1543386
Salesperson_1478,Territory_20,1547661
Salesperson_1479,Territory_17,4345497
Salesperson_1480,Territory_4,1781951
Salesperson_1481,Territory_16,2785271
Salesperson_1482,Territory_12,2015623
Salesperson_1483,Territory_12,1194113
Salesperson_1484,Territory_19,4543228
Salesperson_1485,Territory_2,2803270
Salesperson_1486,Territory_19,3167844
Salesperson_1487,Territory_20,3466432
Salesperson_1488,Territory_19,1876077
Salesperson_1489,Territory_1,1675646
Salesperson_1490,Territory_8,4503159
Salesperson_1491,Territory_14,313622
Salesperson_1492,Territory_10,3418928
Salesperson_1493,Territory_8,3812722
Salesperson_1494,Territory_20,3356770
Salesperson_1495,Territory_6,672705
Salesperson_1496,Territory_22,4927307
Salesperson_1497,Territory_1,2758453
Salesperson_1498,Territory_24,3624622
Salesperson_1499,Territory_8,3865747
Salesperson_1500,Territory_1,3074393
Salesperson_1501,Territory_20,895563
Salesperson_1502,Territory_19,1954376
Salesperson_1503,Territory_24,2556568
Salesperson_1504,Territory_1,621443
Salesperson_1505,Territory_24,2444776
Salesperson_1506,Territory_16,1838674
Salesperson_1507,Territory_23,2232876
Salesperson_1508,Territory_15,3379510
Salesperson_1509,Territory_5,4603095
Salesperson_1510,Territory_10,2356891
Salesperson_1511,Territory_10,2017489
Salesperson_1512,Territory_10,3010904
Salesperson_1513,Territory_5,4610127
Salesperson_1514,Territory_10,245447
Salesperson_1515,Territory_4,556680
Salesperson_1516,Territory_14,73066
Salesperson_1517,Territory_24,3803300
Salesperson_1518,Territory_15,2127545
Salesperson_1519,Territory_8,3673264
Salesperson_1520,Territory_16,2647153
Salesperson_1521,Territory_9,1080352
Salesperson_1522,Territory_19,1134619
Salesperson_1523,Territory_9,3660563
Salesperson_1524,Territory_22,2135958
Salesperson_1525,Territory_11,3273317
Salesperson_1526,Territory_9,140902
Salesperson_1527,Territory_20,4205323
Salesperson_1528,Territory_24,520565
Salesperson_1529,Territory_11,82602
Salesperson_1530,Territory_10,269723
Salesperson_1531,Territory_8,716233
Salesperson_1532,Territory_15,2855528
Salesperson_1533,Territory_18,4770770
Salesperson_1534,Territory_21,4183822
Salesperson_1535,Territory_24,4272969
Salesperson_1536,Territory_17,2778700
Salesperson_1537,Territory_22,1850584
Salesperson_1538,Territory_4,4406904
Salesperson_1539,Territory_22,340182
