ID,Company Name,Number of Employees,2024 Revenue
1546,"Cohen, Douglas and Smith",244,8743
1547,Palmer LLC,36,2541
1548,Butler-Harris,94,1250
1549,"Campos, Thompson and Ingram",208,6010
1550,Williams-Coleman,214,4484
1551,Stone-Steele,160,4034
1552,"Collins, Johnson and Jones",25,1250
1553,Lowery LLC,294,9270
1554,Miller-Green,5,1250
1555,"Schultz, Bean and Park",221,6197
1556,"Morris, Henderson and Osborn",21,1250
1557,Henderson-Miller,153,4904
1558,"Hanson, Anderson and Warner",51,1250
1559,Singleton and Sons,178,4260
1560,"Byrd, Thompson and Faulkner",97,1707
1561,"Wright, Simpson and Brown",106,2976
1562,Wright-Stewart,251,6947
1563,"Long, Clark and Young",118,3155
1564,"Foster, Jones and Silva",229,7391
1565,Rivera-Allen,67,2973
1566,"Howard, Brooks and Morgan",263,9340
1567,Anderson Group,296,8940
1568,"Gardner, Mitchell and Reed",244,7667
1569,Miller-Austin,187,5798
1570,Rivera-Freeman,247,5735
1571,Brooks PLC,126,3410
1572,Sanchez-Hebert,269,7704
1573,Fischer-Watson,132,3449
1574,Armstrong-Woods,238,7099
1575,"Allen, Sandoval and Winters",19,1250
1576,"Richardson, Price and Christian",41,1250
1577,Poole LLC,22,1250
1578,Young and Sons,226,6140
1579,Moore LLC,283,5870
1580,"Woodard, Gaines and Rollins",9,1250
1581,"Meadows, Mcdaniel and Cunningham",101,3118
1582,"Smith, Johnson and Johnson",241,8321
1583,Young Inc,88,1250
1584,"Cohen, Wolf and Becker",15,1250
1585,Escobar Group,3,1250
1586,Bell LLC,294,9433
1587,Norman-White,42,1250
1588,Mcintyre and Sons,112,2677
1589,Vaughn-Fritz,15,1669
1590,Rivera-Walter,232,7756
1591,Campbell PLC,85,3408
1592,Hernandez-Parker,131,3461
1593,Campbell LLC,232,8073
1594,Edwards PLC,146,2434
1595,Paul-Maldonado,29,2001
1596,Cruz and Sons,67,1943
1597,"Shelton, Roberts and Barnes",164,5048
1598,Mcknight PLC,230,5954
1599,Moon and Sons,262,6045
1600,Stanley-Phillips,165,5057
1601,Vasquez-Berger,288,9191
1602,Davis Inc,11,1250
1603,"Cox, Roman and Wallace",196,6474
1604,Gardner-Carrillo,119,3938
1605,Gates-Leonard,271,7206
1606,"Gomez, Barrera and English",81,3197
1607,Hardin Inc,94,1784
1608,"Ayers, Davis and Thomas",267,9117
1609,Cortez-Simon,258,7656
1610,Gomez-Castro,134,3969
1611,Rice-Martinez,277,9175
1612,Sanchez-Payne,265,8951
1613,Ellis-Morgan,172,5930
1614,"Buck, Ford and Scott",2,1250
1615,White Group,65,2712
1616,"Thomas, Marshall and Smith",285,7735
1617,Dennis and Sons,122,4447
1618,Perez Inc,108,1814
1619,"Rollins, Johnson and Bailey",176,5186
1620,"Martinez, Hobbs and Watson",205,5329
1621,Romero Ltd,166,5849
1622,Smith and Sons,121,4745
1623,Taylor-Orozco,45,1548
1624,"Barajas, Hammond and Hamilton",157,4876
1625,Morris-Mccormick,208,6944
1626,Tate-Baldwin,109,4391
1627,Curry-Acosta,252,7597
1628,"Johnson, Cruz and Gonzalez",131,3430
1629,"Davis, Costa and Jefferson",294,9433
1630,Brooks-Gardner,21,1250
1631,Taylor LLC,283,9399
1632,Conrad Ltd,286,7869
1633,Blackburn-Payne,2,1250
1634,Higgins-Mills,120,4516
1635,Long-Martinez,36,1250
1636,"Fowler, Carr and Guzman",199,6617
1637,White Ltd,246,8518
1638,"Fox, Mathis and Thomas",60,1910
1639,Costa and Sons,162,5171
1640,Reeves Inc,180,5280
1641,Perez-Fox,207,6325
1642,Payne-Gonzalez,13,1250
1643,Osborne-Stewart,277,8016
1644,Mason-Jones,182,4171
1645,White Ltd,243,6391
1646,Leon-Schultz,217,4507
1647,Reeves-Tate,252,7823
1648,Zamora-Roberts,127,5501
1649,Fisher Inc,218,6083
1650,Castillo Inc,286,9433
1651,"Lane, Grant and Ball",186,6705
1652,"Soto, Haney and Price",40,1250
1653,Singleton-Cooper,224,5736
1654,"Miller, Beard and Lopez",185,6540
1655,Diaz Inc,179,5277
1656,Smith Group,295,7559
1657,"Berry, Levy and Jones",152,3923
1658,"Thomas, Hicks and Myers",127,4229
1659,Ross-Lee,235,6256
1660,Oconnor-Nguyen,9,1250
1661,"White, Mendez and Phillips",130,3577
1662,"Martin, Lynch and Boyd",265,7709
1663,Harrell-Noble,158,4749
1664,"Lewis, Hale and Hanna",6,1438
1665,"Anderson, Faulkner and Solomon",87,2663
1666,Barnett-Johnson,176,5522
1667,Hardin-Scott,291,9433
1668,"Rivera, Johnson and Buck",194,5830
1669,Gonzalez-Benson,120,5736
1670,"Hill, Jones and Wagner",219,5306
1671,"Myers, Sanders and Smith",115,2515
1672,Alvarez-Barton,146,4993
1673,Henry-Lawson,27,2064
1674,"Mays, Ford and Cordova",137,3909
1675,Stokes-Ritter,233,5979
1676,"Bennett, Williams and Holmes",77,4070
1677,"Jackson, Marshall and Wilkerson",290,7907
1678,Jensen PLC,2,1250
1679,Adkins-Schroeder,148,5754
1680,"Bean, Jensen and Garcia",288,8198
1681,"Reyes, Mathis and Anderson",143,3667
1682,Brooks Inc,54,1250
1683,"Holmes, Lewis and Medina",70,3001
1684,"Wall, Hale and Johnson",91,3790
1685,"Osborne, Hayes and Hensley",221,6663
1686,"Freeman, Ellis and Guerrero",193,7673
1687,Nelson PLC,64,1951
1688,White and Sons,74,3512
1689,"Mccall, Gardner and Jackson",162,4427
1690,Wilson-Hernandez,170,7433
1691,Rice PLC,90,4270
1692,Williams-Rogers,177,5182
1693,Keith-Blackwell,270,9433
1694,Lewis PLC,74,3603
1695,Williams-Dawson,246,8933
1696,Warren LLC,78,1250
1697,George-Sullivan,160,5519
1698,"Stephens, Sanchez and Jones",99,3512
1699,Thomas LLC,103,3561
1700,Gonzalez Group,133,4208
1701,Clark-Tapia,103,3337
1702,Ramos-Rodriguez,20,1883
1703,"Walker, Fernandez and Sanchez",83,3029
1704,Carson LLC,280,8616
1705,Strickland Ltd,130,5039
1706,King-Green,90,3118
1707,"Stone, Spencer and Wolfe",214,6933
1708,Gonzalez and Sons,144,6187
1709,"Burke, Roberts and Keller",66,1545
1710,Gomez-Curtis,77,1250
1711,"Chambers, Allen and Vazquez",200,6072
1712,Chaney-Bass,144,4534
1713,Brown-Bond,94,3541
1714,Martinez Ltd,225,6857
1715,Webster Group,292,9433
1716,Weaver LLC,103,5594
1717,George-Silva,268,8841
1718,Bailey PLC,111,4307
1719,Sherman Ltd,266,7850
1720,Black LLC,4,1250
1721,Peters-Taylor,86,1250
1722,Vaughn-Lindsey,283,7971
1723,Keller Group,118,1250
1724,Buchanan PLC,222,7173
1725,Mora-Lyons,155,4267
1726,Mcguire-Chang,154,3306
1727,"Shepherd, Smith and Patterson",13,1250
1728,"Henderson, Ellis and Webb",134,3281
1729,Lang-Ward,294,9270
1730,Hendrix Inc,229,7577
1731,Hall-Johnson,272,7458
1732,Nguyen-Gilmore,44,1250
1733,Costa PLC,22,1250
1734,"Davis, Jones and Espinoza",108,1832
1735,"Roberts, Clements and Wheeler",118,3754
1736,Stein-Gray,125,2318
1737,Romero-Mendoza,282,9025
1738,"Gomez, Alexander and Hall",293,8354
1739,"Lee, Bowman and Adams",204,4683
1740,"Valencia, Jones and Powell",52,1250
1741,"Warren, Washington and Smith",272,7622
1742,Cooke and Sons,278,9408
1743,"Clark, Bradley and Allen",142,4433
1744,"Browning, Spence and Ellison",276,7323
1745,Anderson-Jones,291,9433
1746,Young-Dougherty,53,2216
1747,Cooper-Mahoney,28,1250
1748,"Allen, Ruiz and Wood",158,3186
1749,Hardy PLC,240,6775
1750,"Dillon, Morrison and Martin",157,4489
1751,Rodgers Inc,292,9129
1752,Fuller-Kirk,137,4717
1753,Tran LLC,145,5156
1754,Savage PLC,107,1598
1755,Sutton-Hebert,159,4978
1756,Hoffman Ltd,147,4250
1757,"Bentley, Snow and Davies",3,2767
1758,"Hernandez, Davis and Martin",78,2404
1759,Delacruz-Camacho,133,3367
1760,Valenzuela Group,91,2840
1761,Ortega Inc,264,7911
1762,"Mckenzie, Stewart and Burton",109,1280
1763,Ward Group,75,2658
1764,Bell Inc,40,1250
1765,"Craig, Jackson and Johnson",160,4773
1766,"Rivera, Dunn and White",72,1286
1767,Johnson-Davis,242,6166
1768,Schneider Group,37,1988
1769,Rivera Group,85,3658
1770,"Reeves, Drake and Rollins",264,8338
1771,Lewis-Murphy,173,3379
1772,Shaw and Sons,174,5703
1773,Hart LLC,48,1250
1774,Brown-Barton,142,3598
1775,Estes Inc,119,4435
1776,Miller-Martinez,278,8997
1777,Neal-Turner,215,6906
1778,Adkins-Williams,221,7942
1779,Hamilton Ltd,27,1370
1780,Smith-Schwartz,10,1250
1781,"Brown, Humphrey and Velasquez",272,7790
1782,Smith and Sons,11,1250
1783,Miller Inc,122,3501
1784,"Harrison, Miller and Smith",126,3162
1785,Gonzales and Sons,171,4099
1786,Ellis-Durham,73,4590
1787,Evans-Gordon,153,4201
1788,Moore-Scott,209,8621
1789,"Nguyen, Stokes and Duke",50,1250
1790,Tucker Ltd,155,5307
1791,Rivera Inc,294,9049
1792,Gray-Cox,69,1250
1793,Perez LLC,51,1250
1794,Lawrence-Sharp,153,4574
1795,Scott-Branch,20,1250
1796,"Reese, Pace and Ramos",101,2773
1797,"Gonzalez, Medina and Lowe",61,1250
1798,"Ruiz, Castillo and Medina",168,5751
1799,Allen-Hall,203,7317
1800,Gonzalez-Bishop,147,4864
1801,Arroyo Group,165,7214
1802,Garcia-Rodriguez,243,7972
1803,"Crawford, Paul and Morgan",70,3242
1804,Jackson PLC,176,6518
1805,Palmer Group,50,1250
1806,"Koch, Espinoza and Arnold",109,3693
1807,"Moreno, Dalton and Johnston",227,5427
1808,Adams-Mcgrath,162,3679
1809,"Bryant, Lambert and Lloyd",120,2593
1810,Watts-Murphy,150,4187
1811,"Brown, Holmes and Brown",151,5180
1812,Gray-Williams,294,9253
1813,"Jenkins, Kennedy and Miller",144,4307
1814,"Barnett, Koch and Reed",161,5552
1815,Navarro Ltd,12,1250
1816,Smith LLC,139,4612
1817,Sanchez and Sons,79,1250
1818,Reed Inc,78,1600
1819,"Perry, Benitez and Walter",255,7676
1820,Bell-Kline,259,8503
1821,Williams Ltd,292,7431
1822,"Fuller, Smith and Andrade",264,7908
1823,Richard Group,86,1250
1824,"Wright, Livingston and Young",147,5435
1825,English-Byrd,43,1532
1826,Shaw-Roberts,126,2433
1827,White and Sons,168,3687
1828,Reyes-Cain,242,7647
1829,"Griffith, Armstrong and Hill",281,9433
1830,Maddox LLC,189,4573
1831,Caldwell-Dixon,20,1386
1832,Cross-Rose,69,1527
1833,Orr-Davis,219,7393
1834,Thompson-Smith,103,3773
1835,Rodriguez Ltd,43,1445
1836,Massey and Sons,289,6835
1837,Braun-Werner,168,5721
1838,Harris-Cherry,110,3802
1839,"Carter, Estes and Herrera",37,1520
1840,Ballard LLC,233,7185
1841,Pruitt and Sons,230,6021
1842,"Hamilton, Hernandez and Rogers",165,6032
1843,"Peters, Heath and Morgan",74,3118
1844,Brown Group,137,3034
1845,"Walsh, Arnold and Johnson",71,3444
1846,Martin PLC,197,6041
1847,"Martin, Stanley and Chandler",270,8229
1848,Elliott-Davis,50,1323
1849,Park-Manning,131,3852
1850,Andrews LLC,6,1550
1851,Ruiz-Lewis,28,1873
1852,"Vincent, Collins and Salas",161,5841
1853,Bailey LLC,150,4684
1854,Carson LLC,265,8839
1855,Moore-Fox,231,6095
1856,Davis Group,201,6613
1857,"Valencia, Foster and Tucker",51,1376
1858,"Nunez, Palmer and Johnson",68,1250
1859,Parker PLC,59,1250
1860,"Phillips, Murphy and Collier",260,7137
1861,"Davis, Ramirez and Dominguez",131,4345
1862,"Young, Heath and Turner",216,5817
1863,"Benton, Montes and Estrada",173,4598
1864,Smith and Sons,259,8533
1865,Byrd LLC,103,2534
1866,"Howard, Shepard and Ayers",210,7630
1867,Williams Group,292,9433
1868,Smith LLC,287,8631
1869,Flores-Fuentes,117,4263
1870,Sutton and Sons,265,8567
1871,Chandler-Taylor,151,4284
1872,Smith-Stevens,37,1971
1873,Hunter PLC,288,9433
1874,"Thompson, Bell and Brown",209,5317
1875,"Hines, Hamilton and Johns",107,3363
1876,"Chang, Campbell and Vega",159,4912
1877,Jones PLC,122,4509
1878,Chambers-Wilson,56,1250
1879,Lewis-Thompson,13,1250
1880,Castro PLC,146,4548
1881,Hernandez-Stewart,137,5291
1882,Gray-Ryan,4,1250
1883,"Carr, Weeks and Ibarra",145,3325
1884,Evans-Martinez,31,1250
1885,"Barton, Woods and Anderson",238,6797
1886,Lee-Moreno,280,6634
1887,Sullivan-Griffith,116,4978
1888,"Crawford, Lewis and Mccall",105,3019
1889,"Turner, Ramsey and Martin",119,3289
1890,Collins-Freeman,6,1802
1891,"Turner, Patterson and Patton",249,8187
1892,Thornton PLC,122,3124
1893,Dennis-Mcclure,287,8774
1894,"Chen, Graves and Jennings",150,4458
1895,Martin Group,85,3998
1896,"Barr, Scott and Kim",232,6792
1897,Sellers-Collins,289,7227
1898,Rivera and Sons,162,2982
1899,Tran-Valdez,273,9433
1900,Allen and Sons,39,1250
1901,"Alvarez, Holder and Davis",227,7480
1902,Rivera-Dorsey,143,4361
1903,Miller-Miller,293,8373
1904,Lowe-Cooper,152,4300
1905,Jenkins and Sons,115,5033
1906,Graves-Neal,238,5691
1907,Johnson-Miller,67,1623
1908,"Wallace, Lee and Bridges",259,8676
1909,Hebert-Rodriguez,250,6216
1910,Romero PLC,181,6747
1911,Knight-Smith,191,6622
1912,Moore-Harding,155,4921
1913,"Serrano, Perez and Henderson",197,5406
1914,Wilson Inc,263,6478
1915,"Patel, Mcmillan and Wilson",144,5027
1916,Collins-Bowen,102,5808
1917,"Salazar, Rodriguez and Smith",245,7495
1918,Ross PLC,13,1250
1919,Ramirez-Lester,240,7657
1920,Porter PLC,50,2360
1921,"Lee, Moyer and Burton",43,1250
1922,"Collins, House and Silva",167,4364
1923,Johnson-Hernandez,83,1742
1924,Craig-Mcintosh,292,8228
1925,"Jackson, Peterson and Tate",159,4597
1926,Henderson and Sons,217,5649
1927,"Carter, Ramirez and Ortiz",159,3534
1928,Cook-Jackson,135,4224
1929,Maldonado-Hamilton,68,1857
1930,Dickerson-Collins,8,1250
1931,Huerta-Wilkins,15,1250
1932,"Graham, Nichols and Espinoza",74,1250
1933,Reed-Roberts,164,5183
1934,Brown Ltd,67,1594
1935,Salinas and Sons,131,4169
1936,Patterson-Kelly,207,6609
1937,Martin LLC,277,9433
1938,Wood and Sons,257,7812
1939,"Jackson, James and Shepherd",267,9076
1940,Smith-Moore,26,1250
1941,Smith PLC,282,8185
1942,"Gonzales, Hanson and Roberson",254,7529
1943,Reid-Schaefer,290,9433
1944,Morse-Richmond,165,5580
1945,"Hernandez, Jones and Collins",96,3015
1946,Crane Ltd,271,6902
1947,Estrada-Larson,111,3943
1948,Bell and Sons,239,6308
1949,"Rogers, Melton and Haynes",26,1250
1950,Baird and Sons,142,3121
1951,Wright Group,118,3456
1952,David Ltd,26,1991
1953,Glover LLC,80,1434
1954,"Mcclure, Pena and Herrera",69,3748
1955,Johnson LLC,174,6129
1956,"Barrett, Montes and Greene",13,1250
1957,Riley-Ayers,289,8287
1958,"Horton, Good and Valdez",129,2829
1959,"Andrews, King and Davis",97,3574
1960,"Haney, Miller and Sloan",93,1801
1961,Barker-Miller,142,2638
1962,"Stanley, Nguyen and Cobb",32,1250
1963,Kim-Meyers,21,1799
1964,Liu-Houston,147,4217
1965,"Long, Rodriguez and Key",161,5228
1966,"Williams, Bowers and Jenkins",44,1757
1967,"Lowe, Jackson and Benson",255,6137
1968,Sims-Marquez,131,3030
1969,"Stewart, Tucker and Cole",61,1836
1970,Bolton PLC,152,4002
1971,Smith-Mcdaniel,288,9433
1972,"Wise, Williams and Bishop",6,1250
1973,"Moreno, Cook and Wolfe",267,7100
1974,"Haas, Martin and Carter",131,4220
1975,Johns-Gibson,268,7412
1976,Johnson-Mclaughlin,179,2478
1977,"Olson, Kim and Hansen",254,9433
1978,"Walters, Patterson and Lynch",57,1250
1979,Galloway and Sons,84,3080
1980,Fuller-Nguyen,100,1746
1981,Yoder PLC,150,3636
1982,"Spencer, Drake and Sherman",157,3087
1983,Carroll-Peters,191,4988
1984,"Andrews, Bennett and Morris",264,7275
1985,Joyce and Sons,81,2297
1986,"Cole, Stephenson and Carlson",253,7217
1987,Dominguez and Sons,98,1498
1988,Donovan Inc,261,7306
1989,"Perkins, Rivera and Salinas",261,9277
1990,Johnson Ltd,104,4448
1991,"Buchanan, Christian and Petersen",41,1685
1992,Hensley LLC,274,8883
1993,Solomon Inc,102,5120
1994,Fowler Ltd,222,7231
1995,Ray-Arnold,125,4394
1996,Austin Group,232,5395
1997,Frank-Marshall,179,4257
1998,"Thomas, Butler and Smith",64,1887
1999,Silva-Anderson,117,2702
2000,"Schmitt, Lee and Lee",192,4762
2001,James-Schmitt,63,1250
2002,Porter PLC,257,6286
2003,Reed LLC,8,1250
2004,Dean LLC,156,5019
2005,Alvarez-Copeland,93,4586
2006,Murray Ltd,15,1250
2007,"Smith, Nelson and Wilcox",230,7536
2008,Dixon-Jimenez,87,1250
2009,Mckinney-Tanner,134,4139
2010,"Mann, Castaneda and Cooley",184,5453
2011,Anderson-Potts,63,2180
2012,Walker Group,220,6239
2013,"Roberts, Ball and Stone",247,9072
2014,Howe-Herring,231,6982
2015,Cortez-Becker,80,2550
2016,"Tyler, Keller and Moreno",150,2537
2017,Hart-Miller,139,4063
2018,Rivera-Allen,66,3129
2019,"Carroll, Chandler and Compton",14,1250
2020,Little-Anthony,214,4264
2021,Barnes-Brown,243,6840
2022,Scott PLC,214,8151
2023,Ruiz and Sons,182,5309
2024,Gamble PLC,174,5542
2025,Johnson-Friedman,161,6449
2026,Stevens-Bishop,165,4795
2027,Young LLC,189,6461
2028,House-Carpenter,192,6171
2029,Mckenzie-Williams,257,8335
2030,Kim PLC,184,5899
2031,Jackson LLC,118,2992
2032,Sanders-Mitchell,283,8042
2033,Mclaughlin-Bean,197,5055
2034,"Wright, Barr and Hancock",35,1250
2035,"Johnson, Silva and Ball",53,2834
2036,"Steele, Gutierrez and Rocha",113,3400
2037,Potter Ltd,253,8784
2038,Bridges-Kelley,83,4055
2039,"Torres, Black and Coleman",233,7043
2040,"Jackson, Gonzalez and Graham",228,5526
2041,Cameron-Welch,234,6823
2042,Gomez and Sons,222,5988
2043,"Barrett, Horn and Johnson",43,1250
2044,Weaver LLC,22,1250
2045,"Austin, Flores and Cunningham",43,1250
2046,Mcbride Ltd,114,2776
2047,"Davis, Mccann and Foster",106,2408
2048,Gomez PLC,193,4512
2049,Garcia LLC,18,1250
2050,"Melton, Warren and Rivas",121,5499
2051,Sanchez Inc,130,5178
2052,"Lloyd, Daniel and Wilson",131,4583
2053,"Snyder, Gilmore and Tanner",61,2505
2054,Martinez LLC,49,1337
2055,Robinson LLC,30,1250
2056,"Richards, Melton and Jennings",98,2570
2057,Miller-Romero,11,1250
2058,Rangel-Taylor,243,7444
2059,Garcia-Terrell,233,8223
2060,"Lester, Caldwell and Rodriguez",278,9433
2061,Hahn Group,285,8614
2062,Wright Inc,204,4452
2063,Gonzalez-Foster,248,7502
2064,Moran Inc,291,8819
2065,"Taylor, Obrien and Meyer",265,8628
2066,Harvey-Barnett,215,6430
2067,Carter and Sons,201,6096
2068,Jackson-Solis,80,1767
2069,King-Wilson,174,4908
2070,Moore-Vasquez,70,2613
2071,Bullock-Gonzalez,88,1250
2072,Walker PLC,102,2742
2073,Morgan Ltd,9,1250
2074,Martinez-Rice,201,7670
2075,Lane and Sons,88,2241
2076,Jones PLC,44,2505
2077,"Dean, Booker and Reyes",110,4990
2078,Leon LLC,153,4204
2079,Ewing-Collins,18,1250
2080,Ray-Adkins,134,3837
2081,Thompson-Daniels,149,4388
2082,"Lewis, Simpson and Keith",278,9430
2083,Travis Inc,233,6216
2084,Rodriguez-Johnson,229,8408
2085,Garrett Inc,140,3399
2086,Brock-Ibarra,212,5095
2087,"Woods, Gardner and Day",29,1393
2088,Vincent-Chavez,52,2790
2089,Schwartz-Hunter,262,8038
2090,Gregory-Mitchell,262,8295
2091,"Michael, Ellis and Cisneros",9,2224
2092,Torres-Schultz,139,5414
2093,"Moore, Parks and Knapp",39,1250
2094,Austin-Wilson,112,2928
2095,Martin Group,221,7725
2096,Higgins-Washington,224,7549
2097,Gonzales-Leonard,137,4528
2098,Carr and Sons,257,7382
2099,Smith Ltd,50,1423
2100,Lee Group,293,8642
2101,"Oconnell, Johnson and Brennan",79,2059
2102,Cross Inc,106,2578
2103,Hale-Marks,170,5365
2104,Wagner LLC,218,5893
2105,Johns and Sons,120,3777
2106,Howell-Hernandez,191,3630
2107,Cherry-Jones,256,7080
2108,Farmer-Hunt,267,9108
2109,Pierce-Jenkins,150,3599
2110,Phillips-Smith,165,5542
2111,"Stokes, Sosa and Price",141,3412
2112,"Chambers, Martinez and Baker",259,8545
2113,Howard-Brown,270,7802
2114,"Anderson, Lewis and Collins",182,5123
2115,Juarez Group,161,4884
2116,Ramos LLC,289,7326
2117,Burton and Sons,289,9433
2118,"Barnett, Morgan and Holmes",227,8113
2119,Ortega-Perez,12,1250
2120,"Harper, Hanna and Owens",11,1250
2121,Adams Group,272,8938
2122,"Ortiz, Powell and Holder",274,8128
2123,"Lynch, Wu and Strong",184,4411
2124,Day-Wise,154,6214
2125,"Randall, Morrison and Fields",125,3357
2126,Martin Inc,115,2840
2127,"Zuniga, Ruiz and Ortiz",279,9433
2128,"Miller, Peterson and Murphy",214,7030
2129,Simmons and Sons,173,5447
2130,Bond and Sons,289,7699
2131,Frost LLC,175,6052
2132,"Robbins, Oliver and Smith",114,6316
2133,Juarez Group,123,4570
2134,"Haley, Thompson and Dixon",33,1486
2135,"Wolfe, Cruz and Woods",223,7411
2136,"Perry, Mcdaniel and Kennedy",120,3271
2137,"Bullock, Reed and Nguyen",40,1250
2138,"Hammond, Clark and Carter",269,7719
2139,Williams-Beck,234,6445
2140,Johnson-Schroeder,19,1250
2141,Underwood PLC,150,4142
2142,Henderson LLC,150,4255
2143,"Acevedo, Miller and Garza",127,3537
2144,Snow Ltd,239,7413
2145,Moran Group,136,4158
2146,Williams-Martinez,152,4727
2147,Bowen-King,237,8632
2148,Cox Inc,225,6826
2149,Long Ltd,204,8330
2150,Davis LLC,257,8062
2151,"Cordova, Solis and Evans",87,2162
2152,"Warner, Bowen and Phillips",151,5879
2153,Turner LLC,236,7000
2154,Maxwell LLC,23,1250
2155,Ferrell LLC,286,8575
2156,"Mitchell, Baker and Snow",270,7850
2157,Smith PLC,259,9376
2158,"Boone, Rush and Henderson",30,1250
2159,Washington-Ford,214,6087
2160,Brock LLC,284,9433
2161,"Mcdaniel, Rodriguez and Curry",51,1924
2162,"Porter, Wolfe and Webb",96,2708
2163,Allen-Perry,89,1913
2164,Morris and Sons,45,1701
2165,King-Oneill,279,8340
2166,Underwood Inc,172,4392
2167,Williams-Cooke,190,4984
2168,"Castaneda, Hall and Thomas",185,4735
2169,Chavez Inc,4,1250
2170,Cook Group,192,6694
2171,Mccarty LLC,119,4369
2172,Thompson-Blackwell,20,1535
2173,"Thompson, Key and Thomas",24,1250
2174,"Doyle, Finley and Murray",31,1250
2175,Rios PLC,296,8655
2176,"Mcbride, Mccarthy and Jones",109,4291
2177,Davis Group,282,6639
2178,Snyder Group,129,3355
2179,"Morgan, Ramirez and Goodwin",230,6012
2180,Adkins Group,112,4719
2181,"Robbins, Maddox and Chang",137,3632
2182,Brown and Sons,187,3974
2183,Hardy-Ryan,145,4573
2184,Sullivan-Palmer,73,1819
2185,Krueger PLC,130,3343
2186,Brooks LLC,262,7199
2187,Gilmore Inc,4,1250
2188,Dawson PLC,105,3858
2189,Mckinney-Scott,225,6973
2190,Blanchard-Alexander,11,1250
2191,Mendoza-Leonard,232,5861
2192,Wilson and Sons,220,6431
2193,"Campbell, Turner and Santos",67,2270
2194,"Joyce, Stephens and Montgomery",113,3688
2195,Roberts PLC,14,1250
2196,"Miranda, Navarro and Hogan",87,1687
2197,Carter LLC,235,4646
2198,Rodriguez LLC,91,4529
2199,"Evans, Evans and Ruiz",55,1250
2200,"Owens, Small and Henson",13,1250
2201,Bright PLC,210,6430
2202,Mitchell Ltd,15,1250
2203,Edwards-Ramirez,122,2855
2204,"Ryan, Griffin and Manning",21,1250
2205,Rogers Inc,76,4052
2206,Parker Group,244,7707
2207,Wilson and Sons,224,6280
2208,"Rodriguez, Underwood and Pollard",71,2078
2209,"Castillo, Hardy and Watson",212,4551
2210,"Figueroa, Prince and Taylor",102,2609
2211,"Ryan, Gonzales and Miller",187,5160
2212,Fields PLC,133,4143
2213,"Roberts, Gomez and Davis",112,5302
2214,Grant PLC,133,2053
2215,"Dalton, Parks and Weaver",21,1250
2216,"Benjamin, Cannon and Phillips",25,1250
2217,"Holland, Mejia and Sweeney",228,6336
2218,Sanchez Inc,155,3785
2219,Edwards-Bennett,294,7325
2220,Johnson PLC,231,7843
2221,Snyder PLC,203,6345
2222,Hansen-Mcdaniel,39,1965
2223,Lin-Wright,261,7298
2224,Woodard and Sons,189,5599
2225,Potter-Lewis,58,3334
2226,Ford-Taylor,21,1250
2227,Brown-Palmer,274,9027
2228,Murray Group,120,2982
2229,Edwards PLC,72,2876
2230,Cooper Group,5,1250
2231,Johnson Inc,222,4763
2232,Atkinson-Arroyo,15,1250
2233,"Stark, Aguilar and Rodriguez",4,1250
2234,Perez Group,217,4885
2235,"Harvey, Smith and Smith",230,7091
2236,Long and Sons,187,4716
2237,"Wilkinson, Mcdonald and Ballard",56,4772
2238,Merritt-Mcdaniel,255,6185
2239,"Stewart, Medina and Wright",25,1250
2240,"Brown, Thompson and Sims",163,5759
2241,Bauer and Sons,159,4636
2242,"Hall, Gordon and Olson",83,3339
2243,Mcdonald and Sons,160,5180
2244,"Wilcox, Jones and Carney",189,5087
2245,Gonzalez-Brandt,61,1250
2246,"Meyers, Jenkins and Gibbs",212,7431
2247,"Vasquez, Thomas and Allen",153,3301
2248,Coleman LLC,110,3858
2249,Walton PLC,77,3228
2250,Hancock LLC,31,1250
2251,Archer-Ochoa,118,3235
2252,Stewart and Sons,193,4806
2253,Nguyen PLC,20,1250
2254,Barton PLC,174,2174
2255,Pitts LLC,229,7585
2256,"Scott, Baker and Powell",184,5639
2257,Hill and Sons,114,3197
2258,"Hicks, Kelly and Baker",184,5762
2259,Lowery and Sons,147,3036
2260,"Glass, Cruz and Mcdonald",117,1250
2261,"Torres, Blevins and Jones",114,3888
2262,Alvarado PLC,252,8876
2263,Mitchell-Myers,252,5820
2264,Hall-Sloan,119,2517
2265,Jones-Arias,162,5612
2266,Koch LLC,199,6328
2267,Johnson and Sons,261,9433
2268,"Roberts, Hancock and Banks",149,5545
2269,"Middleton, Mata and Pruitt",241,8065
2270,Vargas Group,48,1250
2271,Fox-Gonzalez,199,6494
2272,"Welch, Pittman and Guerrero",48,2935
2273,Clark LLC,79,2205
2274,Sanders PLC,125,3632
2275,"Howard, Lopez and Reed",76,2421
2276,Grant Group,138,3475
2277,"Best, Powell and Martin",91,2998
2278,"Kelly, Russell and Torres",62,2103
2279,Johnson-Clark,139,5649
2280,"Munoz, Simmons and Jackson",51,1340
2281,"Murphy, Jones and Aguilar",260,8474
2282,"Wade, Wagner and Richard",108,3080
2283,Young LLC,114,4059
2284,Evans LLC,255,7399
2285,Casey and Sons,119,4143
2286,"Clark, Hall and Campbell",199,6698
2287,Burnett Ltd,52,1250
2288,Rodriguez-Carey,246,8482
2289,"Murphy, Howell and Jackson",36,1250
2290,"Pineda, Fernandez and Hudson",70,1630
